tiny	2	0	official	intermediary
	m	(Lgc;Z)Lddh;	a	method_11520
	f	Lddh;	p	field_12229
	m	(ZLgc;)Lddh;	a	method_31020
c	ceb$1	net/minecraft/class_2671$1
	f	[I	a	field_12232
c	cee	net/minecraft/class_2674
	m	()Ljava/util/List;	c	method_11541
	m	(II)V	a	method_11539
	f	Ljava/util/List;	g	field_12246
	m	()Ljava/util/List;	d	method_11536
	f	Lgc;	e	field_12243
	f	Lfx;	b	field_12250
	f	Ljava/util/List;	f	field_12245
	f	Lfx;	d	field_12244
	m	()Z	a	method_11537
	f	Lbrx;	a	field_12249
	m	(Lbuo;Lbuo;)Z	a	method_23675
	f	Z	c	field_12247
	m	(Lfx;Lgc;)Z	a	method_11540
	m	(Lfx;)Z	a	method_11538
	m	(Lbuo;)Z	a	method_23367
	f	Lgc;	h	field_12248
c	ced	net/minecraft/class_2669
	m	()Lgc;	z	method_21866
	m	(F)F	d	method_11507
	m	(F)F	c	method_11511
	m	(Ldci;Laqa;)Z	a	method_23671
	m	()Lgc;	f	method_11498
	m	()V	l	method_11513
	m	(Ldci;Laqa;)Z	b	method_23673
	m	(F)F	b	method_11494
	f	Ljava/lang/ThreadLocal;	h	field_12205
	m	(F)F	e	method_11504
	m	()Lceh;	k	method_11495
	m	(Laqa;Lgc;D)V	a	method_11514
	m	()Lceh;	x	method_11496
	m	(Ldci;Lgc;Ldci;)D	a	method_11497
	m	(F)F	a	method_11499
	m	()J	m	method_11508
	f	Lgc;	b	field_12201
	m	()Z	h	method_11515
	m	(Lgc;Laqa;DLgc;)V	a	method_23672
	m	(Ldci;)Ldci;	a	method_11500
	f	Lceh;	a	field_12204
	m	(F)V	g	method_23674
	f	Z	c	field_12203
	f	F	j	field_12206
	m	()Z	y	method_23364
	m	()Z	d	method_11501
	f	Z	g	field_12202
	f	I	l	field_26705
	f	J	k	field_12208
	m	()Lgc;	j	method_11506
	f	F	i	field_12207
	m	(Lbrc;Lfx;)Lddh;	a	method_11512
	m	(F)V	f	method_11503
c	ced$1	net/minecraft/class_2669$1
	f	[I	a	field_12210
	f	[I	b	field_21467
c	ceg	net/minecraft/class_4970
	m	(Lceh;Lbrc;Lfx;)Lddh;	e	method_25959
	m	(Lceh;Lbrx;Lfx;)Laox;	b	method_17454
	m	(Lceh;Lbrx;Lfx;Laqa;)V	a	method_9548
	m	(Lceh;Lbyg;)Lceh;	a	method_9569
	f	[Lgc;	ar	field_23157
	m	(Lceh;Laag;Lfx;Ljava/util/Random;)V	b	method_9514
	m	(Lceh;Lfx;)J	a	method_9535
	m	(Lceh;Lbrc;Lfx;)F	a	method_9575
	m	()Lblx;	h	method_8389
	m	(Lceh;Lbrc;Lfx;)Lddh;	a_	method_9584
	f	Z	at	field_23159
	m	(Lceh;Lbrx;Lfx;Lbfw;)V	a	method_9606
	f	F	az	field_23165
	m	(Lceh;Laag;Lfx;Lbmb;)V	a	method_9565
	m	(Lceh;Lbrc;Lfx;Lcxe;)Z	a	method_9516
	f	F	ax	field_23163
	f	Lceg$c;	aB	field_23155
	m	(Lceh;Lbrc;Lfx;Ldcs;)Lddh;	c	method_9549
	m	(Lceh;)Lcvc;	f	method_9527
	m	(Lceh;Lbfw;Lbrc;Lfx;)F	a	method_9594
	m	(Lceh;Lcyv$a;)Ljava/util/List;	a	method_9560
	m	(Lceh;Lbrc;Lfx;Ldcs;)Lddh;	a	method_26159
	m	(Lceh;Lbrx;Lfx;)I	a	method_9572
	m	(Lceh;Lbrx;Lfx;Lbfw;Laot;Ldcj;)Laou;	a	method_9534
	m	(Lceh;Lbrc;Lfx;Lgc;)I	b	method_9603
	m	(Lceh;Lbrc;Lfx;)I	f	method_9505
	m	(Lceh;Lbrx;Lfx;Lceh;Z)V	b	method_9615
	f	Lcae;	aw	field_23162
	m	(Lceh;)Z	a	method_9498
	m	()Lvk;	r	method_26162
	m	()Lceg$b;	ah_	method_16841
	m	(Lceh;Lcuw;)Z	a	method_22358
	m	(Lceh;Laag;Lfx;Ljava/util/Random;)V	a	method_9588
	m	(Lceh;Lbrx;Lfx;II)Z	a	method_9592
	m	(Lceh;)Z	c_	method_9526
	m	(Lceh;Lgc;Lceh;Lbry;Lfx;Lfx;)Lceh;	a	method_9559
	m	(Lceh;Lbrc;Lfx;)Lddh;	d	method_9571
	m	(Lceh;)Z	b_	method_9506
	m	()Z	q	method_26161
	f	Lvk;	aC	field_23156
	m	()Lbuo;	p	method_26160
	f	Z	av	field_23161
	m	(Lceh;Lbzm;)Lceh;	a	method_9598
	m	(Lceh;Lbrz;Lfx;)Z	a	method_9558
	m	(Lceh;Lceh;Lgc;)Z	a	method_9522
	m	(Lceh;Lbrx;Lfx;Lceh;Z)V	a	method_9536
	f	Lcva;	as	field_23158
	m	(Lceh;)Lbzh;	b	method_9604
	m	(Lceh;Lbrx;Lfx;Lbuo;Lfx;Z)V	a	method_9612
	m	(Lbrx;Lceh;Ldcj;Lbgm;)V	a	method_19286
	f	F	ay	field_23164
	m	(Lceh;)Lcux;	d	method_9545
	m	(Lceh;Lbny;)Z	a	method_9616
	f	F	au	field_23160
	m	()Lcvb;	s	method_26403
	m	(Lceh;Lbrc;Lfx;Ldcs;)Lddh;	b	method_9530
	m	(Lceh;Lbry;Lfx;II)V	a	method_9517
	f	Z	aA	field_23154
	m	(Lceh;Lbrc;Lfx;Lgc;)I	a	method_9524
c	ceg$1	net/minecraft/class_4970$1
	f	[I	a	field_10659
c	ceg$a	net/minecraft/class_4970$class_4971
	m	(Lbrz;Lfx;)Z	a	method_26184
	m	(Lbrc;Lfx;)Lcvb;	d	method_26205
	m	(Lbrc;Lfx;)Z	o	method_26228
	m	(Lbrc;Lfx;Lgc;)I	c	method_26203
	m	(Lbrx;Lfx;Lbuo;Lfx;Z)V	a	method_26181
	m	(Lbrc;Lfx;Laqe;)Z	a	method_26170
	f	Z	k	field_23173
	m	(Lbrx;Lfx;Lceh;Z)V	a	method_26182
	m	(Laag;Lfx;Ljava/util/Random;)V	a	method_26192
	m	(Lael;Ljava/util/function/Predicate;)Z	a	method_27851
	m	()Z	j	method_26221
	m	(Lbry;Lfx;II)V	a	method_26183
	m	()Z	l	method_26225
	m	(Lbrc;Lfx;)Z	i	method_26216
	m	(Lbrc;Lfx;Laqa;)Z	a	method_26168
	m	(Lbny;)Z	a	method_26166
	m	(Lbry;Lfx;I)V	a	method_30101
	f	Lcvb;	h	field_23171
	m	()Z	n	method_26229
	m	(Lbrc;Lfx;)Z	g	method_26212
	m	(Lbrc;Lfx;Lcxe;)Z	a	method_26171
	m	(Lbuo;)Z	a	method_27852
	f	I	b	field_23167
	m	(Lbrc;Lfx;)Z	e	method_26208
	m	(Lgc;Lceh;Lbry;Lfx;Lfx;)Lceh;	a	method_26191
	m	(Lfx;)J	a	method_26190
	m	(Lbrx;Lceh;Ldcj;Lbgm;)V	a	method_26175
	m	(Lbrc;Lfx;Laqa;Lgc;)Z	a	method_26169
	m	(Laag;Lfx;Lbmb;)V	a	method_26180
	m	()Lceh;	p	method_26233
	m	(Lbrc;Lfx;)Lddh;	j	method_26218
	m	(Lceh;Lgc;)Z	a	method_26187
	m	(Lbrc;Lfx;)Lddh;	l	method_26222
	m	(Lbrc;Lfx;)Z	a	method_26167
	m	(Lbrc;Lfx;)Ldcn;	n	method_26226
	f	Lceg$e;	o	field_23177
	m	()V	a	method_26200
	m	(Lael;)Z	a	method_26164
	m	(Lbrc;Lfx;Ldcs;)Lddh;	c	method_26202
	m	(Lbrc;Lfx;Lgc;Lcat;)Z	a	method_30368
	m	(Lbfw;Lbrc;Lfx;)F	a	method_26165
	m	(Lbrc;Lfx;)Z	r	method_26234
	m	()Lcva;	c	method_26207
	m	(Lcuw;)Z	a	method_26188
	m	(Lbrx;Lfx;Lbfw;)V	a	method_26179
	m	(Lbrc;Lfx;Lgc;)Lddh;	a	method_26173
	f	Z	f	field_23169
	m	(Lbzm;)Lceh;	a	method_26186
	f	Lceg$e;	m	field_23175
	m	(Lbrc;Lfx;Ldcs;)Lddh;	a	method_26172
	m	(Lbrx;Lfx;Lceh;Z)V	b	method_26197
	m	()Z	e	method_26211
	m	(Lbrc;Lfx;)Z	p	method_26230
	m	()Lcae;	o	method_26231
	f	Z	j	field_25184
	m	(Lbrc;Lfx;)Lddh;	c	method_26201
	m	()Lbzh;	h	method_26217
	m	(Laag;Lfx;Ljava/util/Random;)V	b	method_26199
	m	()Lbuo;	b	method_26204
	m	(Lcyv$a;)Ljava/util/List;	a	method_26189
	m	()Z	g	method_26215
	m	(Lbrc;Lfx;Lgc;)I	b	method_26195
	m	()Z	i	method_26219
	m	(Lbry;Lfx;II)V	b	method_26198
	m	()Lcvc;	k	method_26223
	f	Lceg$a$a;	a	field_23166
	m	(Lbrx;Lfx;)Laox;	b	method_26196
	m	(Lbry;Lfx;I)V	b	method_30102
	m	(Lbrc;Lfx;Lgc;)Z	d	method_26206
	m	()Lcux;	m	method_26227
	m	(Lbrc;Lfx;)Lddh;	m	method_26224
	m	()Z	q	method_29291
	m	(Lbrx;Lbfw;Laot;Ldcj;)Laou;	a	method_26174
	m	(Lbrx;Lfx;)I	a	method_26176
	f	F	i	field_23172
	m	(Lbrc;Lfx;)Lddh;	k	method_26220
	m	(Lbrc;Lfx;)F	h	method_26214
	m	(Lbrc;Lfx;)F	f	method_26210
	m	(Lbyg;)Lceh;	a	method_26185
	f	Lceg$e;	n	field_23176
	m	(Lbrx;Lfx;Laqa;)V	a	method_26178
	f	Lceg$e;	p	field_23178
	f	Z	e	field_23168
	m	()I	f	method_26213
	f	Lceg$e;	l	field_23174
	m	(Lbrc;Lfx;Ldcs;)Lddh;	b	method_26194
	f	Lcva;	g	field_23170
	m	(Lbrc;Lfx;)Z	q	method_26232
	m	()Z	d	method_26209
	m	(Lbrx;Lfx;II)Z	a	method_26177
	m	(Lbrc;Lfx;)I	b	method_26193
c	ceg$a$a	net/minecraft/class_4970$class_4971$class_3752
	m	(Lceg$a$a;)I	b	method_16390
	f	Z	c	field_17651
	f	Lddh;	b	field_19360
	f	I	h	field_16555
	m	(Lgc;Lcat;)Z	a	method_30369
	f	[Lddh;	i	field_16560
	f	Z	d	field_20337
	m	(Lceg$a$a;)Z	a	method_16391
	f	[Lgc;	e	field_16559
	f	Z	g	field_16556
	f	[Z	j	field_19429
	f	Z	a	field_16557
	m	(Lgc;Lcat;)I	b	method_30370
	f	I	f	field_25830
	m	(Lceg$a$a;)[Lddh;	c	method_16389
	m	(Lgc$a;)Z	a	method_17901
c	ceg$b	net/minecraft/class_4970$class_2250
	m	(Ljava/lang/String;)Lceg$b;	valueOf	valueOf
	f	Lceg$b;	a	field_10656
	f	Lceg$b;	c	field_10655
	f	Lceg$b;	b	field_10657
	f	[Lceg$b;	d	field_10658
	m	()[Lceg$b;	values	values
c	ceg$e	net/minecraft/class_4970$class_4973
	m	(Lceh;Lbrc;Lfx;)Z	test	test
c	ceg$c	net/minecraft/class_4970$class_2251
	f	Z	c	field_10664
	m	(Lceg$c;)Z	p	method_29293
	f	F	k	field_23179
	f	Lvk;	m	field_10666
	m	()Lceg$c;	f	method_16229
	m	(Lceg$c;)Ljava/util/function/Function;	k	method_26252
	m	()Lceg$c;	h	method_29292
	f	Ljava/util/function/Function;	b	field_10662
	m	(Lceg$d;)Lceg$c;	a	method_26235
	m	(Lceg$c;)Lceg$d;	v	method_26260
	f	Lceg$e;	t	field_23185
	f	Z	i	field_10661
	m	(Lbuo;)Lceg$c;	a	method_16228
	m	(Lceg$c;)Z	j	method_9621
	f	Lceg$e;	r	field_23183
	f	Ljava/util/function/ToIntFunction;	e	field_10663
	m	(Lceh;Lbrc;Lfx;)Z	c	method_26246
	m	(Lcva;)Lceg$c;	a	method_9637
	f	Z	o	field_23180
	m	(Lcva;Ljava/util/function/Function;)Lceg$c;	a	method_26240
	m	(Lceg$c;)Lceg$e;	q	method_26255
	m	(Lceh;Lbrc;Lfx;)Z	a	method_26238
	m	(Lceh;)I	a	method_26237
	m	(Lceg$c;)Z	e	method_9619
	m	(Lcva;Lcvb;)Lceg$c;	a	method_9639
	m	(Lceg$c;)Lceg$e;	u	method_26259
	m	(F)Lceg$c;	b	method_23351
	m	(Lceg$c;)Lceg$e;	s	method_26257
	m	(F)Lceg$c;	d	method_9632
	m	(Lceg$c;)Lcva;	a	method_9623
	m	(Lceg$c;)F	i	method_23353
	m	(Lceg$e;)Lceg$c;	d	method_26247
	m	(Lceg$c;)F	g	method_26251
	m	(Lceg$e;)Lceg$c;	b	method_26243
	f	F	f	field_10660
	m	(Lceg;)Lceg$c;	a	method_9630
	m	()Lceg$c;	e	method_9624
	m	()Lceg$c;	a	method_9634
	m	(Lceg$c;)Lcae;	f	method_9638
	m	()Lceg$c;	c	method_9618
	m	(Ljava/util/function/ToIntFunction;)Lceg$c;	a	method_9631
	m	(FF)Lceg$c;	a	method_9629
	f	F	j	field_10667
	m	(Lceg$c;)Z	o	method_22489
	m	()Lceg$c;	g	method_26250
	m	(Lcvb;Lceh;)Lcvb;	a	method_26241
	f	F	l	field_21209
	m	(Lceg$c;)Z	m	method_26254
	f	Lceg$e;	s	field_23184
	f	Z	h	field_25185
	f	Lceg$e;	u	field_23186
	m	(F)Lceg$c;	a	method_9628
	f	Lceg$e;	q	field_23182
	m	(Lceg$c;)Lceg$e;	r	method_26256
	f	Z	n	field_20721
	m	(Lceg$c;)F	n	method_9633
	m	(Lceh;Lbrc;Lfx;)Z	b	method_26244
	m	(Lceh;Lbrc;Lfx;Laqe;)Z	a	method_26239
	m	(F)Lceg$c;	c	method_23352
	m	(Lceg$e;)Lceg$c;	a	method_26236
	m	(Lcae;)Lceg$c;	a	method_9626
	f	Lcae;	d	field_10665
	m	(Lceg$c;)Lceg$e;	t	method_26258
	m	(Lceh;Lbrc;Lfx;)Z	d	method_26248
	m	(Lceg$c;)Lvk;	c	method_9641
	m	(Lceg$c;)F	h	method_9627
	m	()Lceg$c;	d	method_9640
	m	(Lceg$e;)Lceg$c;	c	method_26245
	m	(Lcva;Lbkx;)Lceg$c;	a	method_9617
	m	(Lceg$c;)Z	b	method_26242
	f	Z	v	field_10670
	f	F	g	field_10669
	f	Lceg$d;	p	field_23181
	f	Lcva;	a	field_10668
	m	(Lceg$c;)Ljava/util/function/ToIntFunction;	l	method_26253
	m	(Lceg$c;)F	d	method_9625
	m	(Lceg$e;)Lceg$c;	e	method_26249
	m	()Lceg$c;	b	method_22488
c	ceg$d	net/minecraft/class_4970$class_4972
	m	(Lceh;Lbrc;Lfx;Ljava/lang/Object;)Z	test	test
c	cei	net/minecraft/class_2689
	m	(Ljava/lang/String;)Lcfj;	a	method_11663
	m	()Lcom/google/common/collect/ImmutableList;	a	method_11662
	m	(Ljava/util/function/Function;Ljava/lang/Object;)Lcej;	a	method_28485
	m	(Lcfj;Ljava/util/List;)Ljava/util/stream/Stream;	a	method_11666
	f	Ljava/lang/Object;	b	field_12317
	m	()Ljava/util/Collection;	d	method_11659
	m	(Lcfj;Lcom/mojang/datafixers/util/Pair;)Lcej;	a	method_30038
	m	(Lcei$b;Ljava/lang/Object;Lcom/mojang/serialization/MapCodec;Ljava/util/Map;Ljava/util/List;Ljava/util/List;)V	a	method_28484
	f	Lcom/google/common/collect/ImmutableSortedMap;	c	field_12316
	m	(Ljava/util/List;Lcfj;Ljava/lang/Comparable;)Ljava/util/List;	a	method_11661
	f	Ljava/util/regex/Pattern;	a	field_12314
	m	(Lcom/mojang/serialization/MapCodec;Ljava/util/function/Supplier;Ljava/lang/String;Lcfj;)Lcom/mojang/serialization/MapCodec;	a	method_30040
	f	Lcom/google/common/collect/ImmutableList;	d	field_12315
	m	()Ljava/lang/Object;	c	method_11660
	m	(Lcfj;Lcej;)Lcom/mojang/datafixers/util/Pair;	a	method_30037
	m	()Ljava/lang/String;	toString	toString
	m	()Ljava/util/regex/Pattern;	e	method_11665
	m	()Lcej;	b	method_11664
	m	(Lcfj;Ljava/util/function/Supplier;)Lcfj$a;	a	method_30039
c	cei$a	net/minecraft/class_2689$class_2690
	f	Ljava/lang/Object;	a	field_12318
	m	(Ljava/util/function/Function;Lcei$b;)Lcei;	a	method_11668
	f	Ljava/util/Map;	b	field_12319
	m	([Lcfj;)Lcei$a;	a	method_11667
	m	(Lcfj;)V	a	method_11669
c	cei$b	net/minecraft/class_2689$class_2691
	m	(Ljava/lang/Object;Lcom/google/common/collect/ImmutableMap;Lcom/mojang/serialization/MapCodec;)Ljava/lang/Object;	create	create
c	ceh	net/minecraft/class_2680
	f	Lcom/mojang/serialization/Codec;	b	field_24734
c	cej	net/minecraft/class_2688
	f	Lcom/mojang/serialization/MapCodec;	d	field_24740
	m	(Lcfj;)Ljava/lang/Object;	a	method_28493
	m	(Lcom/mojang/serialization/Codec;Ljava/util/function/Function;)Lcom/mojang/serialization/Codec;	a	method_28494
	m	(Ljava/util/Collection;Ljava/lang/Object;)Ljava/lang/Object;	a	method_28495
	m	(Ljava/util/function/Function;Ljava/lang/Object;)Lcom/mojang/serialization/Codec;	a	method_28497
	m	(Lcej;)Ljava/lang/Object;	a	method_28492
	m	(Lcfj;)Ljava/lang/Comparable;	c	method_11654
	m	(Lcfj;)Ljava/util/Optional;	d	method_28500
	m	(Lcfj;Ljava/lang/Comparable;)Ljava/util/Map;	b	method_28499
	m	(Lcfj;Ljava/lang/Comparable;)Ljava/lang/Object;	a	method_11657
	m	()Ljava/lang/String;	toString	toString
	m	()Ljava/util/Collection;	r	method_28501
	m	(Lcfj;)Z	b	method_28498
	f	Ljava/lang/Object;	c	field_24739
	f	Ljava/util/function/Function;	a	field_24737
	m	(Ljava/util/Map;)V	a	method_28496
	f	Lcom/google/common/collect/Table;	e	field_24741
	m	()Lcom/google/common/collect/ImmutableMap;	s	method_11656
	f	Lcom/google/common/collect/ImmutableMap;	b	field_24738
c	cej$1	net/minecraft/class_2688$1
	m	(Ljava/util/Map$Entry;)Ljava/lang/String;	a	method_11576
	m	(Ljava/lang/Object;)Ljava/lang/Object;	apply	apply
	m	(Lcfj;Ljava/lang/Comparable;)Ljava/lang/String;	a	method_11575
c	cem	net/minecraft/class_2700
	m	()I	a	method_11712
	f	I	d	field_12355
	f	[[[Ljava/util/function/Predicate;	a	field_12358
	m	(Lbrz;Z)Lcom/google/common/cache/LoadingCache;	a	method_11709
	f	I	c	field_12356
	m	()I	c	method_11710
	m	()I	b	method_11713
	m	(Lfx;Lgc;Lgc;Lcom/google/common/cache/LoadingCache;)Lcem$b;	a	method_11711
	m	(Lbrz;Lfx;)Lcem$b;	a	method_11708
	f	I	b	field_12357
	m	(Lfx;Lgc;Lgc;III)Lfx;	a	method_11707
c	cem$a	net/minecraft/class_2700$class_2701
	m	(Ljava/lang/Object;)Ljava/lang/Object;	load	load
	f	Lbrz;	a	field_12359
	f	Z	b	field_12360
	m	(Lfx;)Lcel;	a	method_11714
c	cem$b	net/minecraft/class_2700$class_2702
	m	()Lgc;	b	method_11719
	f	I	g	field_12361
	f	Lcom/google/common/cache/LoadingCache;	d	field_12366
	m	()Lgc;	c	method_11716
	m	()Ljava/lang/String;	toString	toString
	f	Lgc;	b	field_12365
	m	(III)Lcel;	a	method_11717
	f	I	f	field_12362
	m	()Lfx;	a	method_11715
	f	I	e	field_12363
	f	Lgc;	c	field_12364
	f	Lfx;	a	field_12367
c	cel	net/minecraft/class_2694
	m	()Lccj;	b	method_11680
	m	()Lfx;	d	method_11683
	m	()Lceh;	a	method_11681
	f	Lbrz;	a	field_12330
	m	(Ljava/util/function/Predicate;)Ljava/util/function/Predicate;	a	method_11678
	m	()Lbrz;	c	method_11679
	f	Lfx;	b	field_12331
	f	Lccj;	e	field_12327
	m	(Ljava/util/function/Predicate;Lcel;)Z	a	method_11682
	f	Z	f	field_12328
	f	Lceh;	d	field_12326
	f	Z	c	field_12329
c	cen	net/minecraft/class_2697
	m	()Lcem;	b	method_11704
	m	()V	d	method_11705
	m	(CLjava/util/function/Predicate;)Lcen;	a	method_11700
	f	Ljava/util/List;	b	field_12344
	f	Ljava/util/Map;	c	field_12343
	m	()Lcen;	a	method_11701
	f	Lcom/google/common/base/Joiner;	a	field_12340
	f	I	e	field_12341
	m	()[[[Ljava/util/function/Predicate;	c	method_11703
	f	I	d	field_12342
	m	([Ljava/lang/String;)Lcen;	a	method_11702
c	ceq	net/minecraft/class_2717
	f	Lbuo;	a	field_12423
	m	(Ljava/lang/Object;)Z	test	test
	m	(Lceh;)Z	a	method_11765
	m	(Lbuo;)Lceq;	a	method_11766
c	cep	net/minecraft/class_2710
	f	Lcep;	a	field_12404
	m	(Lcva;)Lcep;	a	method_11746
	m	(Ljava/lang/Object;)Z	test	test
	f	Lcva;	b	field_12405
	m	(Lceh;)Z	a	method_11745
c	cep$1	net/minecraft/class_2710$1
c	cer	net/minecraft/class_2715
	m	(Lceh;)Z	a	method_11760
	f	Ljava/util/Map;	c	field_12421
	f	Lcei;	b	field_12420
	m	(Lceh;)Z	b	method_11759
	f	Ljava/util/function/Predicate;	a	field_12419
	m	(Lcfj;Ljava/util/function/Predicate;)Lcer;	a	method_11762
	m	(Lbuo;)Lcer;	a	method_11758
	m	(Lceh;Lcfj;Ljava/util/function/Predicate;)Z	a	method_11761
	m	(Ljava/lang/Object;)Z	test	test
c	ceu	net/minecraft/class_2737
	f	[Lceu;	e	field_12470
	f	Lceu;	b	field_12466
	f	Lceu;	c	field_12468
	m	()[Lceu;	values	values
	m	(Ljava/lang/String;)Lceu;	valueOf	valueOf
	f	Lceu;	a	field_12469
	m	()Ljava/lang/String;	toString	toString
	f	Ljava/lang/String;	d	field_12467
c	cet	net/minecraft/class_2738
	m	(Ljava/lang/String;)Lcet;	valueOf	valueOf
	f	Ljava/lang/String;	d	field_12472
	f	Lcet;	a	field_12475
	f	[Lcet;	e	field_12474
	f	Lcet;	b	field_12471
	f	Lcet;	c	field_12473
	m	()[Lcet;	values	values
c	cew	net/minecraft/class_3867
	f	Ljava/lang/String;	e	field_17102
	f	Lcew;	d	field_17101
	f	Lcew;	b	field_17099
	f	Lcew;	c	field_17100
	m	()[Lcew;	values	values
	m	(Ljava/lang/String;)Lcew;	valueOf	valueOf
	f	Lcew;	a	field_17098
	f	[Lcew;	f	field_17103
c	cev	net/minecraft/class_2742
	m	(Ljava/lang/String;)Lcev;	valueOf	valueOf
	f	Lcev;	a	field_12560
	f	Ljava/lang/String;	c	field_12559
	m	()Ljava/lang/String;	toString	toString
	f	[Lcev;	d	field_12558
	f	Lcev;	b	field_12557
	m	()[Lcev;	values	values
c	cey	net/minecraft/class_2746
	m	(Ljava/lang/String;)Lcey;	a	method_11825
	m	(Ljava/lang/Boolean;)Ljava/lang/String;	a	method_11826
	f	Lcom/google/common/collect/ImmutableSet;	a	field_12575
c	cex	net/minecraft/class_2741
	f	Lcey;	l	field_12500
	f	Lcfg;	ah	field_12482
	f	Lcey;	B	field_12539
	f	Lcfe;	P	field_23333
	f	Lcfg;	aj	field_12498
	f	Lcey;	D	field_23084
	f	Lcfe;	R	field_17104
	f	Lcfg;	af	field_12556
	f	Lcey;	n	field_12544
	f	Lcfg;	ay	field_12543
	f	Lcfe;	ac	field_12507
	f	Lcfe;	aN	field_12516
	f	Lcey;	f	field_12515
	f	Lcfg;	au	field_20432
	f	Lcfe;	aJ	field_12492
	f	Lcey;	j	field_16561
	f	Lcey;	h	field_12488
	f	Lcfg;	aw	field_12510
	f	Lcfe;	aa	field_12533
	f	Lcfe;	aL	field_12503
	f	Lcey;	b	field_16562
	f	Lcfg;	as	field_17586
	f	Lcey;	w	field_12484
	f	Lcfe;	aH	field_12520
	f	Lcfb;	O	field_12481
	f	Lcfe;	Y	field_12551
	f	Lcey;	u	field_12537
	f	Lcfb;	M	field_12525
	f	Lcey;	K	field_12540
	f	Lcey;	d	field_12553
	f	Lcey;	y	field_17394
	f	Lcfg;	aq	field_12536
	f	Lcfe;	aF	field_12506
	f	Lcfe;	F	field_12496
	f	Lcfg;	am	field_12494
	f	Lcfe;	U	field_22176
	f	Lcey;	q	field_12491
	f	Lcfg;	aC	field_23187
	m	(Lcfk;)Z	a	method_11813
	f	Lcey;	G	field_12519
	f	Lcfg;	ao	field_12509
	f	Lcey;	I	field_12489
	f	Lcfg;	ak	field_12517
	f	Lcfg;	aA	field_12549
	f	Lcfe;	W	field_12523
	f	Lcey;	s	field_12502
	f	Lcey;	A	field_12522
	f	Lcfg;	ai	field_12550
	f	Lcey;	k	field_12554
	f	Lcfg;	ae	field_12521
	f	Lcfe;	S	field_22174
	f	Lcey;	o	field_17393
	f	Lcfe;	Q	field_12555
	f	Lcey;	m	field_12531
	f	Lcfg;	ag	field_12497
	f	Lcey;	C	field_12508
	f	Lcfg;	ax	field_12524
	f	Lcfe;	ab	field_12518
	f	Lcfe;	aM	field_12547
	f	Lcey;	g	field_12552
	f	Lcey;	e	field_12526
	f	Lcfg;	az	field_12511
	f	Lcfe;	ad	field_12542
	f	Lcey;	i	field_12480
	f	Lcfg;	av	field_12538
	f	Lcfe;	aK	field_12485
	f	Lcfe;	aG	field_12534
	f	Lcey;	L	field_12527
	f	Lcfe;	E	field_12529
	f	Lcey;	a	field_12493
	f	Lcfe;	Z	field_12504
	f	Lcfg;	at	field_12490
	f	Lcey;	v	field_12514
	f	Lcfe;	aI	field_12499
	f	Lcfb;	N	field_12545
	f	Lcfg;	ap	field_12530
	f	Lcey;	z	field_12512
	f	Lcfe;	aE	field_12483
	f	Lcey;	x	field_12535
	f	Lcey;	c	field_12486
	f	Lcfg;	ar	field_12513
	f	Lcey;	r	field_12548
	f	Lcfg;	an	field_12541
	f	Lcey;	p	field_12501
	f	Lcfg;	aD	field_12532
	m	(Lgc;)Z	a	method_11814
	f	Lcfe;	T	field_22175
	f	Lcey;	t	field_12528
	f	Lcey;	J	field_12487
	f	Lcfe;	X	field_12495
	f	Lcey;	H	field_12546
	f	Lcfg;	al	field_12505
	f	Lcfe;	V	field_22177
	f	Lcfg;	aB	field_16503
c	cez	net/minecraft/class_2745
	f	Lcez;	a	field_12569
	m	(Ljava/lang/String;)Lcez;	valueOf	valueOf
	m	()Lcez;	b	method_11824
	f	[Lcez;	g	field_12573
	f	I	f	field_12568
	f	Ljava/lang/String;	e	field_12572
	f	[Lcez;	d	field_12570
	f	Lcez;	b	field_12574
	f	Lcez;	c	field_12571
	m	()[Lcez;	values	values
c	cfb	net/minecraft/class_2753
	m	(Ljava/lang/String;Ljava/util/Collection;)Lcfb;	a	method_11843
	m	(Ljava/lang/String;[Lgc;)Lcfb;	a	method_11845
	m	(Ljava/lang/String;Ljava/util/function/Predicate;)Lcfb;	a	method_11844
c	cfa	net/minecraft/class_2747
	m	(Ljava/lang/String;)Lcfa;	valueOf	valueOf
	f	Lcfa;	a	field_12576
	f	Ljava/lang/String;	c	field_12577
	f	[Lcfa;	d	field_12579
	m	()[Lcfa;	values	values
	f	Lcfa;	b	field_12578
	m	()Ljava/lang/String;	toString	toString
c	cfd	net/minecraft/class_2756
	m	()Ljava/lang/String;	toString	toString
	m	()[Lcfd;	values	values
	f	Lcfd;	b	field_12607
	f	[Lcfd;	c	field_12608
	m	(Ljava/lang/String;)Lcfd;	valueOf	valueOf
	f	Lcfd;	a	field_12609
c	cfc	net/minecraft/class_2750
	m	(Ljava/lang/String;)Lcfc;	valueOf	valueOf
	f	Lcfc;	a	field_12588
	m	()Ljava/lang/String;	toString	toString
	m	()[Lcfc;	values	values
	f	Lcfc;	b	field_12586
	f	[Lcfc;	c	field_12587
c	a	net/minecraft/class_4581
	m	()Ljava/lang/String;	toString	toString
	f	F	k	field_20861
	m	()V	a	method_22847
	f	F	j	field_20860
	m	()V	c	method_22856
	f	F	l	field_20862
